Package                  Version
------------------------ ---------
aiofiles                 24.1.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
annotated-types          0.7.0
anyio                    4.12.1
attrs                    25.4.0
bcrypt                   5.0.0
certifi                  2026.2.25
cffi                     2.0.0
charset-normalizer       3.4.5
click                    8.3.1
colorama                 0.4.6
cryptography             46.0.5
dataclasses-json         0.6.7
distro                   1.9.0
dnspython                2.8.0
ecdsa                    0.19.1
faiss-cpu                1.13.2
fastapi                  0.115.0
frozenlist               1.8.0
h11                      0.16.0
httpcore                 1.0.9
httptools                0.7.1
httpx                    0.27.2
httpx-sse                0.4.3
idna                     3.11
jiter                    0.13.0
jsonpatch                1.33
jsonpointer              3.0.0
langchain                0.3.7
langchain-community      0.3.7
langchain-core           0.3.63
langchain-openai         0.2.9
langchain-text-splitters 0.3.8
langgraph                0.2.53
langgraph-checkpoint     2.1.2
langgraph-sdk            0.1.74
langsmith                0.1.147
marshmallow              3.26.2
motor                    3.7.1
multidict                6.7.1
mypy_extensions          1.1.0
numpy                    2.4.3
openai                   1.109.1
orjson                   3.11.7
ormsgpack                1.12.2
packaging                24.2
passlib                  1.7.4
pip                      26.0.1
propcache                0.4.1
pyasn1                   0.6.2
pycparser                3.0
pydantic                 2.10.0
pydantic_core            2.27.0
pydantic-settings        2.6.0
pymongo                  4.9.2
python-dotenv            1.0.1
python-jose              3.3.0
python-multipart         0.0.12
PyYAML                   6.0.3
redis                    5.2.0
regex                    2026.2.28
requests                 2.32.5
requests-toolbelt        1.0.0
rsa                      4.9.1
six                      1.17.0
sniffio                  1.3.1
SQLAlchemy               2.0.35
starlette                0.38.6
tavily-python            0.5.0
tenacity                 9.1.4
tiktoken                 0.12.0
tqdm                     4.67.3
typing_extensions        4.15.0
typing-inspect           0.9.0
urllib3                  2.6.3
uvicorn                  0.30.6
watchfiles               1.1.1
websockets               16.0
yarl                     1.23.0
